Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.

Unificationists must resolve ancestral enmity in their generation

Even for me, I should not have divorced Seong-jin's mother. Even though she left, love is an eternal promise, so even if you leave the world, you should not abandon the promise and condition of having loved. Therefore, in the end, if you cannot have the heart to settle with your children, you will be caught.

If you have enmity or a grudge against someone, you will be caught. Why? Because God loves the enemy, those who cannot love the enemy leave a boundary in the spirit world. To cross that boundary, you must create a victorious environment where the enemy's world naturally submits, even in the spirit world. In the spirit world, you cannot do it. The descendants must sacrifice. You must know that an enormous problem is at stake. Do you understand what I'm saying?

What kind of God are you? "A half-God." You are a half-God. Men are half, and women are half. Therefore, the universe was born from the love of male and female. Isn't that right? So, those who do not follow the dual system disappear. They cannot last long.

The president of the Segye Ilbo is looking at me with serious eyes. (Laughter) The time for upward blessings, comfort blessings, has passed. It's direct now, so why is that? Saying you don't like it means you want to skip the growth stages of formation, growth, and completion and go directly to the completion stage. That's why it's not allowed.

Until now, the spirit world, centered on Heung-jin, and the parents have taken responsibility and allowed such conditions, but they cannot take responsibility forever. When the time comes, when the nation is restored, you return to your original spouse. It's the same in the other world. I always tell Dr. Yoon, 'Do you like Nakamura-san, or do you like your old wife?' Even if you like your current wife, you shouldn't live like that, saying it's good now. If you have a child, it's troublesome. In the other world, the child comes looking for the father, but the mother has nowhere to go. There's only one house, not two.

So, you must resolve everything on this earth. Do you understand what I'm saying? If you don't resolve it, you cannot settle in the other world. You will be caught.
When it comes to trees, if you pull them by the roots, everything in their path, whether branches or anything else, will be uprooted. However, if you pull them by the shoots, everything will get caught. You need to know this. Therefore, we Unification Church members must resolve the enmity of our parents and ancestors in our generation. Do you understand? That's why, as I left Pyongyang and came to Seoul and then to America, I resolved everything with the people I was involved with. Not just once, but three times, I forgave them. So, when you look back and feel regret, you shouldn't. You must report this to heaven and receive recognition that it has been resolved according to the law of indemnity. Do you understand?

Do not end the lineage
Therefore, when you liberate your ancestors, you must also take good care of their graves. If you don't perform the liberation ceremony, it will be difficult. It won't work. You'll get caught. Do you understand? The ultimate perfecter of love is God, isn't it? All descendants throughout history must serve their ancestors in place of God. If there is anything good, you should collect it throughout the year and offer it on the day of the memorial service. Whether it's a birthday, wedding day, or memorial day, you must gather precious things with the whole family and offer them together. That nation will prosper. That's the principle. That's the way of heaven.

No matter how clever you are, even if you become a millionaire in the world, it ends with that. However, the property received from parents centered on our Unification Church cannot be sold. You must not become a shameful father in front of your children. Do you understand? I have sold many things that I bought in Korea. Those are thieves. They will have a hard time in the spirit world. Who will forgive them? God cannot forgive them.

Some people think that since I bought it for them, they can do as they please. If they do as they please, their descendants... When chickens have nothing to eat, they peck around to catch bugs, don't they? If they peck around and catch bugs, that's the end. Are there always bugs? Before that, you must plant seeds or find a place where the owner can provide feed for the chickens to be happy. It's hard to be alone, isn't it?

So, do not end the lineage. No matter how sinful, right? If the husband sins, does the wife also sin? Even if the parents sin, the children are innocent. That's why you don't end it. Isn't that the case now? In war, you must not kill women and children of the defeated nation. You must protect and raise them. Only by raising them as second children, as descendants, can the divided earthly and heavenly worlds be united. There is no saying to take revenge.

In Japan, they say to take revenge. It's completely satanic. If men can't do it, women have taken a lot of revenge. If you look at it all, it's the opposite. So this time, centering on male members of the National Assembly, women... Women have taken a lot of revenge on men, but that's because they were violated, because of love. It's exactly like that. Men of such Eve nations must sacrifice in front of women. They must serve. They must serve the two nations, the father nation and the eldest son's nation. The archangel must do that. You must know that the principle is woven behind us. You cannot move forward without unraveling it all. You will get caught everywhere. Do you understand?

Bless your clan and graft it to the nation
Therefore, now is the time to write an autobiography. Gather your relatives on birthdays or other occasions and leave a record of what you did at certain ages. There are collective sins, aren't there? Aren't there? Because all sins, whether collective or individual, are connected, you cannot escape them alone.

That's why I have given you, if you are Kim, special privileges regarding the Kim clan on a national level. What is the condition to overcome the final hurdle representing all humanity in the world? You must bless your clan and graft it to the nation. Do you understand? You must bring your clan to Cheongpyeong, have them trained, and receive the Three Great Kingships Registration Blessing Ceremony. Do you know what that is? The entire clan must inherit it. You must go beyond the nation.

Saints cannot be invaded by Satan. That's why they go to paradise. In paradise, according to their rank, there is Christianity in higher places, and then there are intermediate places, and so on. Because it is a place that transcends nations, if Unification Church members do not find a nation, they cannot inherit that world. They must say they have restored the nation through indemnity. They are told to go that way, but they don't think about it.

They feel regret for not sleeping one night, for not having lunch or dinner, but no one feels regret for not being sincere in finding their nation. Those people have no way to graft onto the nation and go beyond the world through the nation. They will definitely get caught. Do you understand?

Today is June 4th, and this time it's quite interesting. If you look at the soccer (Korean team schedule), it's on the 4th, then the 6th, adding 4 to the 6th makes the 10th, and then the 14th. It's exactly 4 and 4 centered on 10. It's like Cain and Abel. Only after stepping on these three nations can you rise. You must go beyond the growth stage. If you don't overcome the first hurdle this time, it will be very difficult.

Is it at eight o'clock today? "Yes." Didn't you say Pele is coming at 6:30? "It's at 6:20. (Chairman Kim Heung-tae)" Didn't he say he would stay for an hour and 10 minutes? "Yes." Make a schedule. You don't need many words. Don't think about business, just come to listen to Reverend Moon's words. You can do business on your own. Am I the king of business? You must introduce the most important thing. Do you understand? "Yes."

Anyone who can ask for help and seek assistance becomes the center
Park Gu-bae, what kind of God? "Half-man God." (Laughter) Men and women themselves are half-God. Rather than saying man and woman, it's half-God man and woman. What is the complete God when you combine the halves? You can't leave out love. Without love, there is no way to become one with the complete God.

The love of the parents of both worlds, the grandfather as the grandson, and the three generations centered on the grandson finally come together here. It's the three-object purpose, isn't it? That's why the grandson is so precious. The world says they won't even have children, but we are hoping for grandchildren, so are we saying we will live for a thousand or ten thousand years? That's living for a thousand or ten thousand years.

And what is the womb of a woman? It's the king's place, the king's place! So the earth is also a woman's body. The bones are the same. The marrow of a woman is used to nurture a man's sperm. The man's sperm combines with the minus element and continues to supply nutrients. In terms of computers, there is a program, right? It's like putting a program into a chip.

Therefore, the lineage is precious. You cannot change the lineage. So the saying of going to heaven or not going to heaven doesn't make sense. Heaven is on this earth. You live with God. It's one body. If something gets on the body, you just wash it off. You have hands and feet. Right? You have eyes. Right? You can smell. Right? You have siblings. Siblings support each other to keep it clean, but because you didn't serve, you couldn't receive cooperation, and that's why it happened.

That's why if a fight breaks out, it means the grandfather didn't sacrifice more to love the grandmother and the children. That's how it is. In the father's era, all the things like aunt, great-aunt, and so on, not becoming one is because the grandfather's era and the father's era didn't set an example. They didn't become one. Three generations must become one.

So, within the three-generation realm, even if you can't live for yourself, you must say you will help the whole. For example, if the grandfather's hand, the parent's hand, and your hand live in one house, who will you go to for help? Who will you go to? The person you can ask for help and seek assistance from becomes the center. They are in place of the parents. They are in place of the nation.

So, even if you can't live well and are not good-looking, if you use your heart to serve the grandfather, more than the grandfather, more than the father, more than yourself, that person will inherit the lineage. That's the principle of heaven. No matter what, it's like that.

For the sake of the Republic of Korea today, our Unification Church has suffered more than anyone else in history. As for me, whether in prison or anywhere else, with the heart of serving, even if I cross the hill of spitting blood and dying, I will leave the heart of love and plant roots in the ground and die. You can't pull out those roots. Do you understand? Even in the spirit world, because the roots remain, they think they will be connected and remain through that bond for generations. Do you understand what I mean? The law of heaven governs based on such principles. It's certain. Go and see.

Therefore, the disputes in our church and the people saying this and that are because they have not received the bloodline of God, who can love their enemies more. They have not formed a relationship of life and love. So, the difference in forming a relationship is the distance from the center. It becomes horizontally distant and vertically distant. Therefore, it becomes unrelated to the palace of the kingdom of heaven. It's theoretically established. It's not a delusion. Do you understand?

When you see, when you think, you must live by comparing all phenomena seen by the kingdom of heaven, saying, "There is this much difference, even when I smell, there is this much difference, even when I taste, there is this much difference, even when I hear, there is this much difference."

Do people who like alcohol like getting drunk? Do they drink because they like alcohol or because they like getting drunk? They say they drink alcohol, but no one says they drink to get drunk, right? They drink because they like getting drunk. Why do they like it? Because they forget everything. They forget even their consciousness, but after a few days, after 3 or 4 days, do they forget it? No. In the spirit world, it becomes even more vivid. It becomes thorny. You can't get past it.

Therefore, you must digest it yourself. You must digest it and excrete it with a smell. You must clean it all up yourself and move it without any smell. Otherwise, you cannot restore through indemnity.

So, the providence of salvation is the providence of restoration, right? "Yes." The providence of restoration is? "The providence of re-creation." The providence of re-creation is the providence of indemnity restoration. You must recreate. Since you fell, to go up, you must set up a ladder and climb the rope. There is no way to go up just like that. I have done everything one by one for thousands of years and matched it to seven years for you. So, many have been picked. If you meet this standard, it will work. It forms a sphere centered on the three-generation realm.

Therefore, rather than thinking about your family, you must first love the nation and the world. As long as there is a world and a cosmos, you must love the cosmos first and the world first, and then love the nation with that heart. Even if there is a nation, you cannot do as you please. You must pray to heaven and receive orders. I cannot do as I please. Even if I know, I cannot do as I please.

An environment is necessary. God created the environment. In the environment, there are always pairs of plus and minus. If there is a subject, there is an object, and if there is an object, a subject is created. So, when you are born as a man and woman, do you worry, "Oh, I'm a man, but what if a woman isn't born in the world?" You don't worry about that. It's all set up. It's all matched.

That's why you don't worry about that, right? As soon as Adam and Eve were born, God watched over them spiritually and taught them. He raised them. He taught them spiritually. So they were all spiritually connected. Only naming was left to Adam. It says so in the Bible, right? Naming is done. Why? Because you have to teach your descendants, whether ten or more, a title must be created. If Adam's sons and daughters lived long, there could be a hundred, right? How many pairs would there be? Twelve pairs would be no problem, right?

Therefore, God scattered them. Half men and women must absolutely become one because they resemble the image of God. The plus and minus of God become one, and that becomes a plus, and here men and women become plus and minus and become one to become a minus. Because of such a thing, it spins. When plus and minus are crossed, and it's not vertical but different, it develops. Electricity also spins because the plus and minus poles are counterparts. If it's in the middle, the motor spins like this and like this. If there's even a slight angle, it vibrates and then spins.

That's why the right hand and right hand are crossed, and the left hand and left hand are crossed. Crossed things cannot become one. They must spin around. When you dance, do you set the man in the middle and spin, or do you set the woman in the middle and spin? It's usually the woman, right? If a small man sets a woman in the middle, how difficult it is! It's all set according to the principles of heaven and earth. It's a serious story.

Half God must raise a quarter God to become like God, and the three generations of God must become one. The highest, middle, and middle are big, right? Then below. It must become upper, middle, and lower. Connecting the present and future is the position of Adam. Therefore, the substantial realm where God can have a counterpart unfolds centered on Adam's family.

Male God, female God must achieve true love to become God's counterpart
The movement of your heart world represents God. If you are a husband, you must lead your wife, and if you are a wife, you must serve your husband. There is no saying that the husband serves the wife. The wife serves the husband, not the husband serving the wife. Right? You must lead. In all aspects, isn't that so? Even when crossing a mountain, can a woman lead and pull a man? When crossing a river or going to a deep place, if a woman falls into a deep place, what happens? How will she climb up? Her buttocks are heavy. Isn't that so?

You must think about that. I am a male God, say it. "I am a male God!" Women, I am a female God! "I am a female God!" The two must combine to become a complete God. Only when the two combine can they become a true God. The word "true" is not used alone. It is only achieved in a counterpart relationship. If one eye is disabled, it is not true, right? If the nose is deformed, it cannot be true, right? What about the true God? Even though I use the term True Parents, I have not achieved the ideal of True Parents. I must go beyond the world.

The blessed families in the spirit world are in a frenzy trying to organize. "Teacher, don't come quickly. We are organizing, please wait, wait." They are saying. Even though I am old, and wherever Mother goes, there is nothing convenient. There are many painful places and no time to rest. Both are like that, so there is only the thought of wanting to go to the spirit world quickly.

But everyone says, "Oh, it would be nice if Teacher lived long." If I live long, there is nothing left. There is no reward for living. Even if I live for a thousand years, it is the same as living today. I don't feel the reward of living. Feeling rewarded means feeling joy, revealing oneself to heaven and earth, and being able to dance for a thousand or ten thousand years and be grateful for a thousand or ten thousand years. Such things do not exist on earth. The door of love is closed.

Therefore, if you look at "The Reality of the Spirit World" these days, you can clearly see that only love is the open world. I am trying to match that world with reality, but I am not a madman or a dreamer. Is there a delusion with real content? There is no reality. That's why I published "The Reality of the Spirit World." The spirit world is not empty with delusions. There are seeds and everything. Do you understand?

I talked about God like that. Read it. It's inserted in the middle to explain.

Male God! "Male God!" Female God! "Female God!" What will the two Gods do? They will achieve true love. Only then can they become the complete counterpart of God. Where do they combine? It's not at the mouth. They combine in the place of love on the first night. Pure men and women exchange the keys to the treasure storehouse they have stored.

If a husband doubts his wife and a wife doubts her husband, they will stay in the middle in the other world. You must be in a position where you can think of yourself as the same. Since the body and mind have become one, if the wife's body and mind become one, and the four become one, the north, south, east, and west open up. When the walls disappear, God can freely come and go. Do you understand, women?

Women, even when doing something small, do it centered on themselves, right? Even if the husband does a little, they say, "Did you do it like this?" It's because they don't know how precious love is. It is incomparable. You must know that you are in the position of a mother welcoming the opening of the main palace of love, the ideal of children. When you want to receive love, you open the door to the womb and love, don't you?

How precious is a baby? It's the seed of the mother and father. The mother and father must sacrifice for the baby. That's the principle. The woman, who holds the bag of sacrifice, is so precious. Are women precious or not? "They are precious." Why are they precious? "Because they have a womb." They have a womb. From the invisible dark world, they completely supply all the necessary elements for the baby without leaving any of the mother's and father's blood.

It's like the earth. The earth also supplies what is needed for humans born on it. Isn't that so? It's the great mother. In the other world, the great king's mother is God. They live by receiving God's love.

In arts or sports, you must give glory to God
The day of the first victory has dawned! (Laughter) It's not easy. What will you do after winning? What will you do? Rather than the Republic of Korea being good, you must give glory to God. I am trying to meet Pele because if he goes around looking for money bags, he will die. He must help for peace. I am trying to give glory to God in arts or sports. That institution too.

Do you understand, Heung-tae? Is it Heung-tae or Hyung-tae? "It's Heung-tae." Since it's Heung-tae, I'll use it well. Hyung-tae is vertical, and Heung-tae is horizontal. Why is Yoon Jeong-ro's name Jeong-ro? What "ro" is it? Is it "Ro" for "Lu" or "Ro" for "Old"? The worst. If it's "Ro" for "Road," it's the best. What "Ro" is it? Is it "Ro" for "Old"? "It's 'Ro' for 'Skilled.'" How do you write "Skilled Ro"? (Laughter) "It's 'Ro' for 'Mature.'" I mean, how do you write it? "It's the same as 'Old Ro.'" "Yes." (Laughter) When you say Yoon Jeong-ro, if you think of it as "Road Ro," it's very good. It's easier to think of it as "Road Ro" than "Old Ro." If you don't use Chinese characters.

The Yoon family is an educational family. It's an educator type. You think so too, right? "Yes." Your wife is also an educator type, meticulous. The calculations are precise, right? Since both are like that, they try to find a valley, using a zigzag strategy. So, who will receive the award for supporting and boasting about their husband until the end? I am looking for the woman who will receive the award when I go to heaven.

Talking about such things will take all the time! Let's stop and... When I was on trial, a Yoon family member became the judge. Let's read!

What God absolutely needs is the reproductive organ
"...What kind of being is God? God is a God of love. That's why Paul said, 'Who shall separate us from the love of God in Christ?' Without the love of God in Christ, Christ is nothing."

You must hold onto the grandfather and grandson. Even if it breaks, as long as those two remain, it's okay. The center may come and go, but they love each other. Do you understand? They are the root and the shoot. You cannot ignore that.

Therefore, you can always mobilize three generations. Centered on yourself, your first generation, your children, and then your grandparents. You can mobilize all the eldest sons. Then, centered on that, if you include siblings and relatives, the entire Republic of Korea is included. In the 7th or 8th generation, right? There are 275 surnames, so it's not a problem. Go ahead!

"...Why has the omnipotent and omniscient God, who has led humanity through thousands of years of history, not been able to lead the world to the purpose of goodness, and in the end, had to head towards a world of despair and hopelessness? This is a serious problem."

What God absolutely needs is the reproductive organ. The most necessary thing for the reproductive organ is the woman's womb. You must not cry and do as you please while holding it. If you make it cry, what happens? If you make it cry, a crying descendant will be born due to prenatal education. It's serious. Think about such things. How serious is the position of a woman? You must sit properly, and if you sit like this... The buttocks are meant to sit properly. It's a cushion. That's why there is a cushion, right? No matter how thin a woman is, if you touch her buttocks, there is a cushion. Try touching it. Yoon Jeong-ro, you have a cushion, right? "Yes." It's the chest and the buttocks. God is a true scientist. If there were no cushion in the chest, how much would a woman be torn and out of breath? (Laughter) If there were no cushion in the buttocks, how much trouble would it be? You would want to run away within a month. You haven't thought about that and are making a fuss about how good it is. That's a correct statement. (Laughter)

Therefore, after kissing, you conquer the chest. After conquering the chest, you touch the buttocks. After kissing, you touch the buttocks.
Grooms say that, don't they? Isn't that right? That's the way of nature. They touch the buttocks. When the wife washes her face, the husband holds her chest and embraces her buttocks, and that moment is said to be a happy time for husbands. It's also said to be the happiest time for women. Do you know those times? 
Even God, it is said, opens His eyes wide when He dozes off. Mr. Sangheon went to greet God, and he was enveloped in a mysterious realm, surrounded by two unknown beams of love's light, and he was intoxicated and loved, and that was the greeting. Isn't that what the testimony says? That's what it means. My goodness! Did I establish the Unification Church to make a business out of that? Because it is true, I became the founder to spread it. What would have happened if only I knew about it? 
You must never have a spare key 
That's why God says He wouldn't trade the heavens and earth for anything, and that's the reproductive organs. The combined reproductive organs. What's there? God's princes and princesses are there. The princes and princesses of eternity, the eldest son's authority is always alive. 
